"contentType","isImage","data__活動中心名稱","data__CountyCode","data__AreaCode","data__Village","data__StreetDoorPlate","data__經度","data__緯度","errorCode","id","message","success"
"","","崑山里活動中心","67000","67000310","崑山里","崑山街222巷11號","23.0051467","120.2600379","","","",""
"","","建國里活動中心","67000","67000310","建國里","復興路1巷3弄23號","22.997539","120.24991","","","",""
"","","富強里活動中心","67000","67000320","富強里","裕農路446巷88號","22.9856651","120.2318519","","","",""
"","","大同里活動中心","67000","67000320","大同里","府連路182巷29號","22.9841669","120.2129157","","","",""
"","","崇明里活動中心","67000","67000320","崇明里","中華東路三段569號","22.9724047","120.21514","","","",""
"","","崇誨里活動中心","67000","67000320","崇誨里","林森路2段192巷15號","22.989778","120.224691","","","",""
"","","大智里活動中心","67000","67000320","大智里","德東街90號","22.9615898","120.2302508","","","",""
"","","大德里活動中心","67000","67000320","大德里","立德十路30巷51號","22.9769778","120.2145772","","","",""
"","","忠孝里活動中心","67000","67000320","忠孝里","中華東路三段498號","22.9731707","120.2178283","","","",""
"","","富裕里活動中心","67000","67000320","富裕里","東門路二段365巷35號","22.9834688","120.2281619","","","",""
"","","崇德里活動中心","67000","67000320","崇德里","崇德七街30巷2號","22.974976","120.2284105","","","",""
"","","衛國里活動中心","67000","67000320","衛國里","衛國街114巷28號","22.9878743","120.2246663","","","",""
"","","新東里活動中心","67000","67000320","新東里","林森路二段48號","22.986647","120.223165","","","",""
"","","東聖里活動中心","67000","67000320","東聖里","中華東路二段133巷57弄34號","22.9849847","120.2347333","","","",""
"","","崇善里活動中心","67000","67000320","崇善里","仁和路70巷38號","22.9757474","120.229981","","","",""
"","","裕農里活動中心","67000","67000320","裕農里","裕農路379號","22.987755","120.230394","","","",""
"","","路東里活動中心","67000","67000320","路東里","大同路二段61巷5號","22.9807217","120.2124244","","","",""
"","","自強里活動中心","67000","67000320","自強里","富農街一段225號","22.9835794","120.2351838","","","",""
"","","復興里活動中心","67000","67000320","復興里","裕忠路456號","22.979866","120.2416561","","","",""
"","","德光里活動中心","67000","67000320","德光里","崇德路111號","22.9793567","120.2197975","","","",""
"","","和平里活動中心","67000","67000320","和平里","文化路100號","23.163273","120.180103","","","",""
"","","裕聖里活動中心","67000","67000320","裕聖里","裕文路286號","22.9823205","120.2457402","","","",""
"","","虎尾里活動中心","67000","67000320","虎尾里","富農街一段188巷10弄7號","22.981565","120.235004","","","",""
"","","德高里活動中心","67000","67000320","德高里","仁和路196號","22.9690463","120.2345486","","","",""
"","","莊敬里活動中心","67000","67000320","莊敬里","莊敬路205巷23號","22.9969634","120.23219","","","",""
"","","泉南里活動中心","67000","67000320","泉南里","府連路326巷2號","22.984729","120.2154275","","","",""
"","","崇文崇成里聯合活動中心","67000","67000320","崇文里","崇德路691及693號","22.968559","120.227651","","","",""
"","","大福里活動中心","67000","67000320","大福里","立德九路46號","22.9770707","120.2151892","","","",""
"","","東明里臨時活動中心","67000","67000320","東明里","東安路257號","22.9968818","120.2273306","","","",""
"","","建南里活動中心","67000","67000330","建南里","興隆路83號","22.9587805","120.1931703","","","",""
"","","光明里活動中心","67000","67000330","光明里","新建路17巷13號","22.9728066","120.1859198","","","",""
"","","文南里活動中心","67000","67000330","文南里","建南路154號3-4樓","22.9850538","120.1901566","","","",""
"","","廣州里活動中心","67000","67000330","廣州里","健民街2號","22.9845261","120.1946789","","","",""
"","","大成里活動中心","67000","67000330","大成里","新興東路256號2樓","22.981041","120.199007","","","",""
"","","府南里活動中心","67000","67000330","府南里","永成路三段529號","22.9743809","120.195244","","","",""
"","","新昌里活動中心","67000","67000330","新昌里","府緯街136號","22.9838872","120.1957844","","","",""
"","","再興里活動中心","67000","67000330","再興里","金華路二段236號","22.9810279","120.1916004","","","",""
"","","灣裡聯合里活動中心","67000","67000330","省躬里","灣裡路67號","22.9322091","120.180997","","","",""
"","","竹溪里活動中心","67000","67000330","竹溪里","健康路一段113巷51弄1號","22.978203","120.2096402","","","",""
